"ISIN","year","roa"
"DK0010244508","2008",5.79
"SE0009268154","2008",NA
"SE0011337708","2008",2.91
"NL0000852564","2008",8.8
"DE0005408116","2008",0.98
"FR0010557264","2008",-49.19
"FR0004040608","2008",8.02
"ES0105200416","2008",4.47
"NL0011540547","2008",NA
"SE0006256558","2008",NA
"SE0007897079","2008",NA
"NL0009767532","2008",11.19
"ES0125220311","2008",3.96
"FR0000120404","2008",5.91
"IT0001207098","2008",4.98
"ES0132105018","2008",1.77
"BE0003764785","2008",4.7
"SE0001863291","2008",-40.41
"ES0167050915","2008",5.21
"SE0014401378","2008",NA
"SE0014781795","2008",15.99
"NO0010844038","2008",NA
"DE000A1EWWW0","2008",8.94
"LU1250154413","2008",NA
"DE0005008007","2008",-8.31
"FR0010340141","2008",4.85
"DE0005103006","2008",-3.46
"NL0012969182","2008",NA
"ES0105287009","2008",NA
"BE0003851681","2008",6.47
"GRS495003006","2008",8.26
"NL0000303709","2008",-0.19
"ES0105046009","2008",NA
"IT0001006128","2008",NA
"NO0003078107","2008",8.31
"SE0005999836","2008",10.69
"BE0974264930","2008",-5.56
"BE0003755692","2008",-4.13
"AT000AGRANA3","2008",4.56
"DE0005009740","2008",0.29
"IE00BF0L3536","2008",1.43
"FR0000031122","2008",3.49
"NL0000235190","2008",2.7
"DE000A0WMPJ6","2008",7.62
"NO0010215684","2008",4.88
"NO0010234552","2008",-1.37
"NO0010886625","2008",NA
"NO0010345853","2008",4.64
"NO0010716582","2008",NA
"FR0004180537","2008",6.87
"FI4000058870","2008",NA
"NO0003097503","2008",1.79
"FR0000053027","2008",-1.62
"NL0013267909","2008",-4.16
"FR0000060402","2008",9.03
"FR0013258662","2008",NA
"SE0000695876","2008",15.75
"NL0012817175","2008",NA
"SE0007158910","2008",NA
"PLALIOR00045","2008",NA
"DK0060027142","2008",3.72
"DE000A0DPRE6","2008",NA
"LU2237380790","2008",NA
"DE0008404005","2008",-0.09
"SE0000767188","2008",NA
"DK0015250344","2008",1.56
"SE0000540163","2008",3.27
"ES0157097017","2008",12.65
"GRS015003007","2008",1.79
"FR0010220475","2008",4.66
"DE000A0LD2U1","2008",0.23
"FR0000071946","2008",9.62
"PTALT0AE0002","2008",3.65
"DE0005093108","2008",20.42
"ES0109067019","2008",8.24
"SE0009663826","2008",NA
"DK0060946788","2008",8.05
"NL0000888691","2008",1.55
"IT0004056880","2008",0.23
"FR0004125920","2008",NA
"AT0000730007","2008",6.09
"BE0974293251","2008",3.75
"IT0004998065","2008",NA
"FI4000292438","2008",NA
"LU0569974404","2008",1.57
"ES0105022000","2008",NA
"IT0005241192","2008",NA
"NL0006237562","2008",7.49
"DE0006275001","2008",-2.87
"LU1598757687","2008",8.26
"NO0003572802","2008",-2.08
"NL0010832176","2008",NA
"IS0000028157","2008",NA
"SE0002095604","2008",-0.45
"SE0010468116","2008",NA
"FR0010313833","2008",2.59
"IT0001469383","2008",5.65
"LU1673108939","2008",NA
"US04351P1012","2008",NA
"IT0004093263","2008",3
"NL0000334118","2008",3.08
"NL0010273215","2008",9.64
"FI0009008072","2008",10.58
"NL0011872643","2008",NA
"SE0007100581","2008",7.29
"PLSOFTB00016","2008",8.04
"IT0000062072","2008",0.51
"FR0000074148","2008",5.87
"AT0000969985","2008",10.65
"NO0004822503","2008",7.59
"GRS359353000","2008",2.62
"IT0003506190","2008",6.56
"SE0011166610","2008",17.6
"FR0000051732","2008",0.78
"ES0109427734","2008",15.6
"FI0009006548","2008",2.44
"JE00B3DCF752","2008",-18.95
"SE0000191827","2008",-0.2
"SE0007666110","2008",NA
"FR0000063737","2008",5.72
"DE000A2DAM03","2008",NA
"DE000A0JK2A8","2008",8.94
"DE0006766504","2008",7.51
"NO0010073489","2008",2.29
"IT0001137345","2008",5.51
"DE000A2LQ884","2008",NA
"SE0012454072","2008",2.27
"FR0000120628","2008",0.21
"NO0010840515","2008",-20.29
"SE0006993770","2008",11.1
"SE0011973940","2008",NA
"IT0003261697","2008",3.76
"ES0112458312","2008",1.93
"IT0001233417","2008",4.01
"LU1789205884","2008",NA
"SE0005878741","2008",NA
"FO0000000179","2008",10.4
"SE0010323998","2008",NA
"NL0000337319","2008",2.87
"IT0005428195","2008",1.67
"IT0001031084","2008",0.19
"IT0003188064","2008",1.88
"IT0004776628","2008",0.95
"IT0005218752","2008",2
"IT0000784196","2008",0.33
"ROTLVAACNOR1","2008",3.24
"IT0005218380","2008",1.22
"PTBCP0AM0015","2008",1.47
"ES0113860A34","2008",2.4
"PTBES0AM0007","2008",2.3
"ES0113900J37","2008",2.05
"DK0010218429","2008",4.35
"PLBH00000012","2008",1.49
"PLBIG0000016","2008",1.3
"NO0011002511","2008",NA
"IE00BD5B1Y92","2008",NA
"GRS004013009","2008",0.3
"IE00BD1RP616","2008",2.47
"PLPEKAO00016","2008",2.86
"ES0113679I37","2008",1.75
"BE0974362940","2008",3.64
"DE000BASF111","2008",6.65
"NL0011872650","2008",NA
"DE0005102008","2008",5.87
"FI0009008403","2008",9.34
"DK0015998017","2008",-8.83
"AT0000BAWAG2","2008",NA
"DE000BAY0017","2008",4.95
"DE0005194062","2008",3
"ES0113211835","2008",1.68
"NL0012866412","2008",-10.89
"DE0005158703","2008",9.78
"LU1704650164","2008",NA
"BE0003678894","2008",5.07
"DE0005200000","2008",13.82
"SE0011090547","2008",16.23
"SE0015949748","2008",13.48
"BE0974258874","2008",8.58
"FR0000035164","2008",14.34
"SE0000101362","2008",9.69
"SE0000101297","2008",1.62
"DE0005232805","2008",18.25
"DE000A0DNAY5","2008",2.97
"SE0015672282","2008",26.9
"NO0010890965","2008",NA
"IT0005244402","2008",NA
"SE0010948588","2008",NA
"FR0000120966","2008",9.76
"SE0013647385","2008",NA
"IT0003097257","2008",6.05
"DE0005909006","2008",3.43
"SE0009921588","2008",-0.16
"SE0000862997","2008",3.55
"SE0011644376","2008",NA
"SE0010323311","2008",NA
"BE0974281132","2008",NA
"SE0000470395","2008",29.61
"FR0013280286","2008",12.46
"SE0000454746","2008",26.98
"DE0005227201","2008",6.39
"FI0009007264","2008",-23.24
"DE0005190003","2008",0.5
"FR0000131104","2008",0.61
"PLLWBGD00016","2008",NA
"FR0000061129","2008",9.2
"SE0015811559","2008",4.19
"FR0000039299","2008",1.43
"SE0008091581","2008",NA
"FR0000063935","2008",5.29
"SE0009858152","2008",NA
"SE0000396061","2008",2.34
"NO0003110603","2008",4.07
"SE0009888738","2008",NA
"NO0010657505","2008",NA
"DE0005493092","2008",2.82
"PLBRSZW00011","2008",-2.03
"NL0000852580","2008",10.84
"DE000A1PHFF7","2008",12.56
"SE0011231158","2008",-2.59
"FR0000120503","2008",5.25
"IT0000066123","2008",0.68
"BE0974268972","2008",9.06
"LU0011857645","2008",18.67
"SE0007491303","2008",NA
"ROBRDBACNOR2","2008",4.26
"DE000A1DAHH0","2008",4.7
"IS0000000297","2008",NA
"DK0060803831","2008",1.72
"DK0010256197","2008",2.79
"NL0010776944","2008",21.09
"IT0004764699","2008",NA
"PLBUDMX00013","2008",4.68
"SE0005677135","2008",NA
"SE0003849223","2008",-4.58
"SE0000195810","2008",27.18
"FR0006174348","2008",12.66
"IT0001347308","2008",8.54
"BMG173841013","2008",NA
"BMG1738J1247","2008",-16.56
"NO0003087603","2008",-0.24
"NO0010633951","2008",NA
"AT0000641352","2008",-3.23
"IE00BWY4ZF18","2008",NA
"IT0004329733","2008",6.98
"ES0140609019","2008",NA
"SE0007692850","2008",NA
"DE0005419105","2008",3.53
"FR0000125338","2008",6.21
"IT0005331019","2008",NA
"FI0009013429","2008",5.6
"DE0005313704","2008",8.62
"DK0010181759","2008",5.2
"FR0010828137","2008",-3.41
"FR0000120172","2008",3.18
"FR0000125585","2008",3.53
"SE0000379190","2008",-0.12
"SE0000188518","2008",1.7
"SE0001664707","2008",-2.86
"MT0001000109","2008",NA
"IT0000784154","2008",0.22
"FI4000062781","2008",NA
"CH0136071542","2008",8.78
"PLCCC0000016","2008",27.18
"PLOPTTC00011","2008",6.29
"DE0007257503","2008",2.44
"SE0000683484","2008",40.04
"FR0010425595","2008",-0.74
"ES0105066007","2008",NA
"NL0013995087","2008",4.66
"DE000A1TNMM9","2008",7.36
"IT0005010423","2008",NA
"DE0005403901","2008",3.31
"CZ0005112300","2008",11.99
"FR0013181864","2008",7.99
"FR0000130692","2008",-6.68
"DK0060055861","2008",27.01
"FR0000130403","2008",2.97
"DK0060227585","2008",5.48
"SE0010832204","2008",NA
"ES0105630315","2008",7.29
"PLCIECH00018","2008",2.71
"FI4000369947","2008",-3.15
"SE0000584948","2008",20.48
"SE0009973548","2008",NA
"SE0002626861","2008",-0.04
"FR0000121261","2008",3.43
"NL0010545661","2008",NA
"FR0000120222","2008",0.31
"FR0010667147","2008",NA
"BE0003593044","2008",2.4
"SE0007048020","2008",NA
"DK0060448595","2008",10.99
"BE0974256852","2008",14.03
"DE000CBK1001","2008",1.31
"BE0003883031","2008",5.71
"FR0000053324","2008",4.14
"IT0000070786","2008",2.3
"DE000A288904","2008",0.85
"SE0003950864","2008",NA
"ES0121975009","2008",7.65
"DE000A2DA414","2008",NA
"DE0005439004","2008",-1.69
"SE0007158829","2008",NA
"NL0010583399","2008",5.96
"LU1296758029","2008",NA
"ES0117160111","2008",11.82
"PTCOR0AE0006","2008",2.39
"DE0006062144","2008",NA
"FR0000064578","2008",-0.25
"LU0251710041","2008",-8.06
"NO0010808892","2008",NA
"FR0000045072","2008",0.67
"IT0003121677","2008",1.38
"IE0001827041","2008",7.77
"US2267181046","2008",NA
"DE000A0LAUP1","2008",5.53
"DE0005470306","2008",8.31
"PTCTT0AM0001","2008",NA
"SE0000418923","2008",-26.86
"PLCFRPT00013","2008",41.52
"BE0974259880","2008",3.29
"DE0007100000","2008",1.34
"IE00BJMZDW83","2008",NA
"IT0000076502","2008",4.46
"FR0000120644","2008",6.29
"DK0010274414","2008",0.57
"FR0014004L86","2008",3.95
"FR0014003TT8","2008",10.49
"DE000A0JC8S7","2008",7.14
"IT0004053440","2008",5.54
"NL0015435975","2008",8.32
"FR0010417345","2008",NA
"CH0246292343","2008",NA
"IT0003115950","2008",4.09
"IT0001431805","2008",-4.49
"DE000A2E4K43","2008",NA
"DK0060738599","2008",21.04
"FR0000053381","2008",6.15
"DE000A2GS5D8","2008",NA
"DE0005140008","2008",0.19
"DE000A1TNUT7","2008",-15.33
"DE0005810055","2008",1.09
"DE0007480204","2008",5.37
"DE0008232125","2008",3.49
"DE0005552004","2008",-0.53
"DE0005557508","2008",2.75
"DE000A0HN5C6","2008",-4.58
"DE0006305006","2008",2.19
"FR0000073793","2008",6.42
"DK0060655629","2008",5.15
"IT0003492391","2008",16.86
"DE000A1X3XX4","2008",4.37
"IT0005254252","2008",NA
"PLDINPL00011","2008",NA
"SE0001634262","2008",-0.26
"ES0126775032","2008",NA
"DE0005878003","2008",8.06
"DK0060083210","2008",37.78
"NO0010161896","2008",1.61
"NO0003921009","2008",-14.79
"AT0000818802","2008",4.36
"SE0007691613","2008",NA
"IT0001044996","2008",NA
"DE0005550636","2008",3.18
"DK0061135753","2008",NA
"NL0000009827","2008",6.85
"DK0060079531","2008",7.73
"DE0008019001","2008",NA
"DE0005565204","2008",5.92
"SE0000616716","2008",7.58
"ES0162600003","2008",6.26
"SE0006625471","2008",NA
"DE000DWS1007","2008",NA
"DE000ENAG999","2008",1.83
"DK0061277894","2008",17.24
"ES0112501012","2008",5.42
"DE0005659700","2008",6.12
"BE0974313455","2008",5.78
"CH0303692047","2008",NA
"FR0010908533","2008",5.87
"FR0010242511","2008",2.37
"IT0003372205","2008",2.84
"PTEDP0AM0009","2008",4.94
"ES0127797019","2008",1.74
"LU1048328220","2008",NA
"FI4000322326","2008",NA
"FR0000130452","2008",2.72
"IS0000019800","2008",NA
"IT0005453250","2008",3.94
"SE0000119299","2008",1.15
"SE0013747870","2008",NA
"SE0000163628","2008",7.9
"BE0003822393","2008",4.87
"FR0011950732","2008",NA
"FR0012435121","2008",NA
"FI0009007884","2008",10.23
"NO0010816093","2008",NA
"GRS191213008","2008",4.5
"DE0005677108","2008",5.32
"SE0000120776","2008",5.3
"DE0007856023","2008",7.09
"SE0006509949","2008",NA
"SE0016828511","2008",NA
"ES0130960018","2008",7.29
"IT0005176406","2008",NA
"DE0005220008","2008",3.5
"DE0006095003","2008",10.29
"ES0130625512","2008",4.53
"ES0130670112","2008",14.43
"SE0009697220","2008",13.07
"PLENEA000013","2008",2.09
"IT0003128367","2008",6.49
"FI4000123195","2008",NA
"PLENERG00022","2008",NA
"FR0010208488","2008",6.06
"IT0003132476","2008",8.74
"SE0011256312","2008",2.17
"NO0010716418","2008",NA
"SE0015658109","2008",NA
"SE0003491562","2008",NA
"SE0012853455","2008",NA
"NO0010096985","2008",8.28
"FR0000131757","2008",13
"ES0125140A14","2008",-24.3
"IT0001157020","2008",14.11
"SE0000108656","2008",5.01
"AT0000652011","2008",1.01
"FR0000121667","2008",10.74
"SE0009922156","2008",NA
"FR0000120669","2008",-1.13
"FI0009008650","2008",11.64
"FR0000121121","2008",2.96
"GRS323003012","2008",1.49
"PLEURCH00011","2008",8.55
"NL0015000K93","2008",6.29
"FR0014000MR3","2008",4.3
"BE0003816338","2008",17.93
"NL0006294274","2008",NA
"FR0012789949","2008",NA
"NO0010735343","2008",NA
"FR0010221234","2008",5.28
"AT0000741053","2008",4.18
"SE0012673267","2008",NA
"DE000EVNK013","2008",2.54
"DE0005664809","2008",-39.64
"SE0002402701","2008",6.59
"FI0009007306","2008",-1.9
"BE0003808251","2008",-0.4
"NL0012059018","2008",4.73
"FI0009801310","2008",18.82
"SE0011166974","2008",1.06
"AT00000FACC2","2008",NA
"ES0134950F36","2008",10.44
"SE0010048884","2008",11.99
"BE0003874915","2008",5.56
"IT0003198790","2008",4.45
"PLFAMUR00012","2008",6.48
"SE0015195771","2008",NA
"SE0000455057","2008",-1.53
"FR0000121147","2008",-8.04
"CH0242214887","2008",18.1
"NL0011585146","2008",NA
"SE0005468717","2008",NA
"ES0118900010","2008",2.68
"IS0000020584","2008",NA
"DE0005772206","2008",18.71
"FR0011665280","2008",NA
"IT0004967292","2008",NA
"IT0001415246","2008",NA
"IT0000072170","2008",NA
"SE0008374250","2008",-32.54
"FI0009003230","2008",-1.22
"FI0009000400","2008",6.76
"NO0010815673","2008",NA
"DE000FTG1111","2008",14.04
"NL0011279492","2008",NA
"DK0010234467","2008",8.18
"AT00000VIE62","2008",6.17
"ES0137650018","2008",4.59
"IE00BWT6H894","2008",36.81
"FR0011476928","2008",NA
"GRS294003009","2008",8.88
"ES0122060314","2008",3.61
"NL0011832811","2008",NA
"FI0009007132","2008",9.72
"DE0005773303","2008",4.43
"DE000A0Z2ZZ5","2008",9.47
"IT0005252728","2008",5.03
"ATFREQUENT09","2008",NA
"DE0005785604","2008",4.72
"DE0005785802","2008",7.02
"BMG3682E1921","2008",22.66
"DE000A3E5D56","2008",16.31
"NL00150003E1","2008",16.29
"DK0060124691","2008",11.47
"BE0003818359","2008",-10.8
"PTGAL0AM0009","2008",2.51
"US36467X2062","2008",-111.06
"SE0015812417","2008",NA
"BE0003797140","2008",-4.04
"DE0006602006","2008",2.91
"FR0010040865","2008",-5.55
"GRS145003000","2008",2.28
"FR0004163111","2008",-9.27
"DK0010272202","2008",-26.68
"SE0002485979","2008",-266.34
"IT0003697080","2008",20.52
"DE000A0LD6E6","2008",0.69
"DE000A255G36","2008",15.14
"DE000A1K0201","2008",9.17
"ES0105223004","2008",NA
"PLGSPR000014","2008",NA
"PLGETBK00012","2008",NA
"SE0000202624","2008",7.63
"FR0010533075","2008",4.3
"DE0005800601","2008",5.69
"BE0003699130","2008",11.15
"NO0010582521","2008",2.14
"FR0000066672","2008",4.63
"IE0000669501","2008",7.74
"IE00BD6JX574","2008",NA
"ES0105130001","2008",NA
"LU2010095458","2008",NA
"DE0005558662","2008",8.03
"PLGTC0000037","2008",7.23
"DK0010272632","2008",0.64
"BMG9456A1009","2008",3.28
"ES0180918015","2008",1.44
"GRS204003008","2008",11.17
"LU0775917882","2008",NA
"NL0010937066","2008",NA
"SE0006288015","2008",NA
"GRS419003009","2008",57.81
"SE0010985028","2008",NA
"IE0003864109","2008",6.78
"BE0003765790","2008",3.16
"DE000A161N30","2008",5.01
"NO0010365521","2008",-7.67
"ES0171996087","2008",12.84
"FR0000036675","2008",4.9
"FR0012819381","2008",3.56
"PLZATRM00012","2008",5.22
"PLLOTOS00025","2008",-3.69
"ES0116920333","2008",1.37
"IT0004195308","2008",43.58
"DE000GSW1111","2008",NA
"FR0011726835","2008",NA
"FR0000032526","2008",7.59
"DE000A2E4T77","2008",3.93
"DK0010287234","2008",12.93
"DK0015202451","2008",1.28
"BMG4233B1090","2008",NA
"SE0000105199","2008",1.4
"DE000A0S8488","2008",11.21
"DE000A3H2333","2008",7.46
"DE0008402215","2008",-0.09
"SE0002148817","2008",-4.62
"SE0005878543","2008",NA
"DE000HLAG475","2008",NA
"FR0000066755","2008",6.06
"US42207L1061","2008",NA
"DE0007314007","2008",5.23
"DE0006047004","2008",8.52
"NL0000009165","2008",3.2
"NL0000008977","2008",2.55
"SE0005933082","2008",NA
"DE000A13SX22","2008",NA
"GRS395363005","2008",30.92
"GRS298343005","2008",2.05
"GRS260333000","2008",7.49
"DE000A161408","2008",NA
"DE0006048408","2008",10.17
"SE0000106270","2008",33.7
"DE000HAG0005","2008",NA
"IT0001250932","2008",2.44
"FR0000052292","2008",14.03
"SE0015961909","2008",8.4
"NO0003067902","2008",2.69
"SE0002367797","2008",5.25
"SE0007074281","2008",7.91
"IE00BGHQ1986","2008",NA
"FI0009006308","2008",3.06
"SE0009997018","2008",16.71
"DE0006070006","2008",2.71
"SE0006887063","2008",NA
"SE0011090018","2008",2.8
"DE000A14KEB5","2008",NA
"DE0006083405","2008",4.63
"DE0006084403","2008",5.27
"SE0000170375","2008",-1.42
"FI0009000459","2008",-3.21
"SE0008040653","2008",NA
"DK0061412855","2008",NA
"SE0001662230","2008",5.82
"DE0005493365","2008",0.91
"ES0144580Y14","2008",5.19
"SE0000652216","2008",2.02
"FR0000035081","2008",7.09
"IE0005711209","2008",10.18
"FR0010929125","2008",NA
"AU000000IGO4","2008",21.62
"FR0004035913","2008",7.85
"IT0005359192","2008",NA
"NL0010801007","2008",NA
"FR0000120859","2008",4.74
"IT0005322612","2008",4.96
"AT0000A21KS2","2008",3.52
"SE0006091997","2008",NA
"FI0009006407","2008",-8.14
"ES0148396007","2008",19.86
"ES0118594417","2008",8.54
"DE0006200108","2008",4.75
"SE0000190126","2008",-55.89
"SE0001515552","2008",14.54
"DE0006231004","2008",-35.92
"IT0005090300","2008",NA
"PLBSK0000017","2008",0.75
"NL0011821202","2008",NA
"ES0139140174","2008",-28.12
"FR0010331421","2008",-15.76
"LU2290522684","2008",NA
"CA46016U1084","2008",NA
"FR0004024222","2008",8.69
"IT0001078911","2008",9.11
"NL0010937058","2008",NA
"BE0003746600","2008",4.39
"IT0000072618","2008",1.57
"ES0177542018","2008",NA
"GRS087003000","2008",-5.23
"SE0000936478","2008",9.29
"SE0015811963","2008",-22.42
"SE0001200015","2008",-80.41
"SE0006220018","2008",NA
"BE0003766806","2008",1.61
"FR0010259150","2008",11.04
"FR0000073298","2008",5.78
"GRS518003009","2008",NA
"IT0003027817","2008",4.04
"IE00BJ34P519","2008",NA
"SE0008321202","2008",NA
"DK0060542181","2008",3.39
"SE0015962097","2008",7.89
"IT0005211237","2008",NA
"IT0005253205","2008",-0.27
"FR0000033904","2008",5.02
"BMG5005R1079","2008",NA
"PLJSW0000015","2008",8.5
"GB00B5TMSP21","2008",-6.77
"FR0000077919","2008",3.64
"NL0014332678","2008",NA
"DE000A2NB601","2008",2.59
"PTJMT0AE0001","2008",6.59
"SE0000806994","2008",8.94
"SE0012481364","2008",NA
"DE000JST4000","2008",NA
"GRS282183003","2008",18.2
"DE0006219934","2008",4.92
"NL0012015705","2008",NA
"IT0000336518","2008",-8.05
"DK0010307958","2008",1.04
"DE000KSAG888","2008",28.16
"SE0016101679","2008",NA
"DE000KD88880","2008",7.9
"MT0000780107","2008",NA
"AT000KAPSCH9","2008",13.38
"SE0012323715","2008",NA
"SE0007464888","2008",-48.73
"FR0004007813","2008",3.68
"BE0003867844","2008",8.49
"BE0003565737","2008",2.45
"FI0009004824","2008",2.15
"NL0000852531","2008",5.84
"IE00BDC5DG00","2008",0.06
"FR0000121485","2008",4.34
"LU0327357389","2008",22.04
"IE0004906560","2008",6.06
"FI0009000202","2008",6.04
"PLKGHM000017","2008",19.89
"NO0010743545","2008",NA
"SE0007871645","2008",7.4
"BE0974274061","2008",5.91
"IE0004927939","2008",4.31
"SE0015810247","2008",-51.14
"DE000KGX8881","2008",NA
"NO0003079709","2008",22.14
"FR0000121964","2008",4.65
"DE000KC01000","2008",15.27
"DE000KBX1006","2008",9.67
"SE0000421273","2008",10.3
"DK0010201102","2008",11.27
"DE0007193500","2008",-6.96
"FI4000312251","2008",NA
"CZ0008019106","2008",3.15
"FI0009013403","2008",15.25
"FI0009005870","2008",16.42
"NO0003033102","2008",-6.95
"NO0003043309","2008",5.97
"NL0011794037","2008",9.99
"NL0009432491","2008",10.58
"FR0010386334","2008",2.8
"NL0000009082","2008",8.02
"SI0031102120","2008",14.01
"DE0006335003","2008",6.39
"PLKRK0000010","2008",NA
"DE0006204407","2008",4.73
"SE0000549412","2008",0.14
"NO0010605371","2008",NA
"DE0007074007","2008",8.39
"FR0000120073","2008",7.36
"FR0000120321","2008",9.28
"IT0001055521","2008",2.3
"FR0013451333","2008",NA
"FR0000130213","2008",6.22
"GRS245213004","2008",8.02
"DE0005470405","2008",5.01
"ES0105015012","2008",NA
"FR0000032278","2008",1.75
"SE0010100958","2008",12.62
"ES0157261019","2008",19.71
"DE000LEG1110","2008",NA
"FR0010307819","2008",7.34
"FI4000081138","2008",NA
"AT0000644505","2008",6.94
"SE0008091904","2008",NA
"IT0003856405","2008",2.78
"DE0005408884","2008",1.03
"NO0003096208","2008",3.52
"SE0015949201","2008",NA
"SE0001852419","2008",10.93
"NO0010894231","2008",NA
"FR0000050353","2008",7.77
"FR0004170017","2008",3.33
"ES0105027009","2008",NA
"LU1618151879","2008",-10.32
"SE0014504817","2008",6.75
"DE0006450000","2008",4.24
"PLLPP0000011","2008",17.38
"SE0000108847","2008",-2.11
"SE0000825820","2008",2.65
"FR0000121014","2008",7.22
"NO0010663669","2008",NA
"HU0000073507","2008",10.32
"SE0008374383","2008",NA
"IT0004931058","2008",6.08
"FR0013153541","2008",NA
"FR0000038606","2008",0.5
"ES0124244E34","2008",2.72
"IS0000000388","2008",2.7
"GRS314003005","2008",3.04
"IT0003428445","2008",6.45
"DK0060497295","2008",NA
"US57667T1007","2008",NA
"FR0000051070","2008",4.28
"AT0000938204","2008",6.84
"PLBRE0000012","2008",1.54
"DE000A0ETBQ4","2008",7.67
"DE000CLS1001","2008",1.64
"ES0152503035","2008",23.4
"SE0009778848","2008",NA
"IT0000062957","2008",3.57
"SE0002110064","2008",12.82
"BE0165385973","2008",17.08
"ES0176252718","2008",4.91
"SE0012673291","2008",NA
"FR0010241638","2008",6.49
"DE0006599905","2008",2.86
"ES0105025003","2008",NA
"FR0000039620","2008",4.38
"DE000BFB0019","2008",NA
"ES0105122024","2008",NA
"FI0009000665","2008",-7.27
"FI0009014575","2008",11.89
"SE0000565228","2008",4.18
"SE0009216278","2008",NA
"ES0164180012","2008",6.27
"US60510V1089","2008",NA
"BE0974283153","2008",NA
"DE0006569908","2008",2.3
"SE0000412371","2008",19.52
"HU0000153937","2008",6.65
"IT0004965148","2008",NA
"CZ0008040318","2008",NA
"BE0003853703","2008",-2.32
"DE0006632003","2008",6.9
"PTMEN0AE0005","2008",2.95
"GRS426003000","2008",7.57
"NO0003054108","2008",-10.37
"DK0010255975","2008",5.89
"DE000A0D9PT0","2008",6.22
"DE0008430026","2008",0.87
"NO0010734338","2008",NA
"FI4000106299","2008",NA
"SE0009806607","2008",NA
"FI4000410758","2008",NA
"DE000A0H52F5","2008",5.93
"SE0000375115","2008",-1.42
"GRS393503008","2008",2.23
"FR0000053225","2008",9.89
"DE000A3H2200","2008",NA
"GRS003003035","2008",1.93
"ES0116870314","2008",7.74
"US63905A2006","2008",-10.65
"PTPTI0AM0006","2008",6.97
"SE0000117970","2008",6.1
"SE0011204510","2008",10.77
"ES0105251005","2008",NA
"NO0010081235","2008",-99.92
"FI4000440664","2008",8.41
"DE0006452907","2008",7.79
"FR0011675362","2008",NA
"FI0009013296","2008",2.87
"DK0060952919","2008",NA
"PLTRFRM00018","2008",2.22
"SE0000426546","2008",4.81
"DE000NWRK013","2008",11.07
"IT0004147952","2008",-24.9
"FR0000044448","2008",2.69
"IT0005366767","2008",NA
"FR0010112524","2008",1.21
"ES0161560018","2008",2.19
"SE0015988019","2008",9.5
"DK0060907293","2008",NA
"FI4000242961","2008",NA
"DK0010287663","2008",5.33
"NL0010773842","2008",NA
"DK0060580512","2008",NA
"SE0000949331","2008",6.28
"SE0007185418","2008",NA
"FI0009000681","2008",11.22
"FI0009005318","2008",12.43
"SE0015962477","2008",9.78
"FI4000297767","2008",1.44
"DE000A0D6554","2008",7.12
"SE0012116390","2008",NA
"NO0010597883","2008",NA
"SE0014808838","2008",NA
"NO0003055501","2008",14.24
"SE0014731089","2008",NA
"SE0015192067","2008",NA
"DE000A1H8BV3","2008",4.27
"NO0005052605","2008",-4.02
"NO0010861115","2008",NA
"BMG6624L1090","2008",NA
"NO0010331838","2008",2.51
"NO0010196140","2008",0.48
"PTZON0AM0006","2008",6.21
"DK0060534915","2008",20.89
"DK0060336014","2008",12.95
"NO0003679102","2008",4.38
"NL0012365084","2008",1.01
"SE0011426428","2008",NA
"BE0974294267","2008",-31.9
"ES0142090317","2008",5.05
"NO0010657448","2008",NA
"NL0010558797","2008",NA
"NO0003399909","2008",8.53
"BMG671801022","2008",NA
"SE0015810577","2008",12.71
"FR0000052680","2008",9.62
"DE0005936124","2008",4.12
"NO0005638858","2008",2.18
"FI0009900401","2008",7.24
"AT0000743059","2008",6.93
"ROSNPPACNOR9","2008",4.5
"SE0009414576","2008",NA
"BE0974276082","2008",NA
"HU0000110226","2008",2.9
"FR0000133308","2008",6.18
"BE0003735496","2008",24
"PLTLKPL00017","2008",8.45
"SE0008321608","2008",-48.82
"SE0000736415","2008",-13.7
"SE0006510335","2008",NA
"IE00B1WV4493","2008",8.44
"FI0009014351","2008",4.16
"FI0009014377","2008",21.84
"NO0003733800","2008",-1.65
"FR0000184798","2008",3.61
"IT0005138703","2008",NA
"DK0060094928","2008",NA
"ES0167733015","2008",NA
"DE000LED4000","2008",NA
"AT0000APOST4","2008",6.61
"HU0000061726","2008",3.58
"FI0009002422","2008",-2
"IT0005043507","2008",NA
"SE0010948711","2008",NA
"BE0003846632","2008",20.32
"AT0000758305","2008",8.68
"DK0060252690","2008",NA
"SE0007100359","2008",NA
"SE0008294953","2008",NA
"DE000PAT1AG3","2008",2.42
"SE0009806284","2008",NA
"PLPBG0000029","2008",8.18
"SE0000106205","2008",6.4
"DK0060700516","2008",7.76
"IE00BWB8X525","2008",NA
"FR0000120693","2008",6.01
"GG00BPFJTF46","2008",NA
"AT0000A00Y78","2008",1.01
"FR0000064784","2008",-3.77
"DE0006916604","2008",22.39
"NO0010199151","2008",15.26
"ES0169501022","2008",-16.96
"NL0010391025","2008",-18.39
"PTPTC0AM0009","2008",7.04
"NL0000009538","2008",0.18
"IT0003073266","2008",4.96
"AT0000KTMI02","2008",-1.82
"FI4000092556","2008",NA
"GRS014003032","2008",1.38
"GRS470003013","2008",2.38
"IT0005278236","2008",-3.06
"PLPGER000010","2008",4.77
