Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
DE000ZAL1111(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0010181759(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,Y   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0010219153(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0010244508(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0010253921(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0010287234(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0060252690(ENRRO13V),NA,NA,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0060907293(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0061135753(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0061277894(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,NA
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
DK0061412855(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
ES0105027009(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
ES0105223004(ENRRO13V),NA,NA,NA,NA,NA,NA,NA,NA,NA,N   ,N   ,N   ,N   
,"$$ER: 9903,NO DATA AVAILABLE",,,,,,,,,,,,
ES0105223004(ENERDP091),NA,NA,NA,NA,NA,NA,NA,NA,NA,6400000,1074000000,4907000000,1091000000
,"$$ER: 0904,NO DATA AVAILABLE",,,,,,,,,,,,
ES0116870314(ENRRO13V),N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   ,N   
